Algorithm	: Main algorithm name
Epsilon		: Distance between objects such that closer objects are considered as interacting
#A		: Number of objects used from first dataset
#B		: Number of objects used from second dataset
infile A	: Path to first dataset
infile B	: Path to second dataset
LocalJoin Alg	: Algorithm used for local join (join inside nodes)
Fanout		: Fanout (capacity) of a node in a tree
Leaf size	: Size (fanout) of leaf nodes
gridSize	: Number of cells per dimention for Grid Hash (Local Join). Resolution = gridSize/Universe (all used sapce)
Compared #	: Total number of comparisons (comparison function calls)
Compared %	: Compared # / (#A*#B) * 100%
ComparedMax	: Compared # in case of using Nested Loop as local join algorithm
Duplicates	: Number of duplicate result pairs in case of Grid Hash
Results		: Number of interacting pairs
Selectivity	: Results / (#A*#B) * 100%
filtered A	: Number of filtered objects of first dataset
filtered B	: Number of filtered objects of second dataset
t loading	: Time for loading and parsing data
t init		: Time for initializing Grid Hash
t build		: Time for assignment steps
t probe		: Time for probing function, total joining step
t comparing	: Time for Local Joins
t partition	: Time for creating nodes
t total		: Total time of Spatial Join class existance (including I/O)
t deDuplicating	: Time for removing duplicate objects in Grid Hash
t analyzing	: Time for analyzing a tree structure after assignment step
t sorting	: Time used for sorting objects during creation of tree structure
t gridCalculate	: Time for precalculating all Grid Hash for every node (not used)
t sizeCalculate	: Time for calculating size statistics on the nodes
EmptyCells(%)	: Number of nodes without objects / Total number of nodes * 100% (@todo incorrect for complex trees)
MaxObj		: Number of maximum assigned objects of one type to one node
AveObj		: Average number of objects in a node @todo
StdObj		: Standart deviation of number of objects in a node @todo 
repA		: Number of replications of type A using Grid Hash (if one object is assigned to more than one cell of Grid Hash)
repB		: Number of replications of type B usign Grid Hash (if one object is assigned to more than one cell of Grid Hash)
max level   : not used
gridProbe   : (if SGH) time for calculating grid and probing together
tree height A	 tree height B

l0 assigned	 l1 assigned	 l2 assigned	 l3 assigned	 l4 assigned	 l5 assigned	 l6 assigned	 l7 assigned	 l8 assigned	 l9 assigned	l0 assigned B	 l1 assigned B	 l2 assigned B	 l3 assigned B	 l4 assigned B	 l5 assigned B	 l6 assigned B	 l7 assigned B	 l8 assigned B	 l9 assigned B	

l0 avg	 l1 avg	 l2 avg	 l3 avg	 l4 avg	 l5 avg	 l6 avg	 l7 avg	 l8 avg	 l9 avg	l0 avg B	 l1 avg B	 l2 avg B	 l3 avg B	 l4 avg B	 l5 avg B	 l6 avg B	 l7 avg B	 l8 avg B	 l9 avg B	

l0 std	 l1 std	 l2 std	 l3 std	 l4 std	 l5 std	 l6 std	 l7 std	 l8 std	 l9 std	 l0 std B	 l1 std B	 l2 std B	 l3 std B	 l4 std B	 l5 std B	 l6 std B	 l7 std B	 l8 std B	 l9 std B

